,High Income
64817,0.0
62699,1.0
62873,0.0
61132,0.0
25884,0.0
23194,0.0
22923,1.0
28574,0.0
66275,1.0
40025,1.0
34216,0.0
60972,1.0
62839,1.0
14837,0.0
50822,0.0
16347,1.0
24761,0.0
46214,0.0
62281,1.0
39156,1.0
33407,0.0
7239,0.0
9409,0.0
21459,0.0
16844,0.0
48442,0.0
49526,0.0
31293,1.0
57512,1.0
41265,0.0
16584,0.0
55095,1.0
27946,0.0
27370,0.0
65179,1.0
42032,0.0
31313,0.0
22008,1.0
34005,0.0
42966,0.0
14070,0.0
19745,0.0
31599,0.0
23668,0.0
271,1.0
1312,0.0
65750,1.0
49155,0.0
7062,1.0
10419,1.0
17107,0.0
10456,0.0
23584,0.0
18284,0.0
45938,0.0
51828,0.0
21275,1.0
3138,0.0
49712,0.0
26440,0.0
39629,0.0
10675,0.0
32650,0.0
27304,0.0
68004,0.0
43187,0.0
40554,0.0
44834,0.0
58414,0.0
54508,0.0
27998,0.0
51247,0.0
56075,0.0
17526,0.0
2666,0.0
39207,1.0
51251,0.0
31056,0.0
8470,0.0
8696,1.0
50353,0.0
60715,1.0
34598,0.0
35287,0.0
25789,0.0
63467,1.0
66712,1.0
42582,0.0
38526,0.0
601,0.0
27229,0.0
54704,0.0
53690,0.0
57912,1.0
3692,0.0
44041,0.0
52604,1.0
443,0.0
38917,0.0
2622,0.0
35976,0.0
29592,0.0
34341,0.0
22667,0.0
42562,0.0
7627,0.0
52552,0.0
47192,0.0
65675,1.0
14169,0.0
45556,0.0
31793,1.0
42305,0.0
52784,0.0
36338,0.0
4075,1.0
26306,0.0
58482,1.0
17298,1.0
366,1.0
17309,1.0
55935,1.0
32685,0.0
45701,1.0
60161,1.0
13506,1.0
4298,0.0
44605,0.0
29110,0.0
24140,1.0
47546,0.0
45847,0.0
21381,0.0
27270,0.0
19048,0.0
24733,0.0
12352,0.0
7059,0.0
11305,1.0
5791,0.0
18001,0.0
46974,0.0
33737,0.0
7928,1.0
45032,0.0
63192,1.0
59145,1.0
60989,1.0
63288,1.0
39130,0.0
47242,0.0
1869,0.0
28975,0.0
44102,0.0
21835,1.0
27878,0.0
13352,1.0
9864,0.0
61607,1.0
62068,1.0
969,0.0
37788,0.0
41959,0.0
8770,1.0
20936,0.0
55674,0.0
15165,0.0
42784,0.0
829,0.0
7032,0.0
21255,1.0
29690,1.0
52769,0.0
25701,0.0
19666,0.0
11570,0.0
8355,0.0
40186,0.0
52054,1.0
67629,0.0
8245,0.0
9564,0.0
4072,1.0
21003,0.0
62840,0.0
46589,0.0
25412,1.0
66373,1.0
64483,1.0
14357,1.0
66739,1.0
50618,0.0
60354,1.0
22617,0.0
53987,1.0
34310,0.0
38833,0.0
9600,0.0
3861,1.0
37354,0.0
50918,0.0
45869,0.0
3409,1.0
10119,0.0
21639,0.0
33337,0.0
23523,0.0
23385,0.0
43323,0.0
48134,0.0
55230,0.0
18207,0.0
33222,0.0
16802,1.0
16071,1.0
31013,0.0
46740,0.0
38479,0.0
25822,0.0
34056,1.0
43509,0.0
28160,0.0
37033,0.0
48479,1.0
53837,0.0
31441,0.0
38839,0.0
17021,0.0
15409,0.0
64759,1.0
61018,1.0
54945,0.0
7277,0.0
13921,0.0
20598,1.0
4813,0.0
33410,0.0
62327,1.0
14588,1.0
25976,0.0
1268,0.0
38743,0.0
15678,1.0
30253,0.0
7809,0.0
12417,0.0
55594,1.0
54977,0.0
52120,0.0
25451,0.0
45668,1.0
1394,1.0
8325,0.0
61404,1.0
64427,1.0
2038,0.0
27436,0.0
11345,0.0
47289,0.0
2310,0.0
13963,0.0
52355,0.0
62792,1.0
19663,0.0
52952,0.0
34933,0.0
59223,0.0
39888,0.0
37232,0.0
29845,0.0
29502,1.0
18757,0.0
4276,1.0
44908,0.0
51776,0.0
52636,1.0
44940,0.0
54595,0.0
17326,0.0
21770,0.0
68331,1.0
49552,0.0
26570,0.0
41517,0.0
52106,0.0
37390,0.0
7081,0.0
23602,0.0
37496,0.0
59107,1.0
14507,1.0
57256,0.0
18900,0.0
29155,0.0
36921,0.0
28766,0.0
67334,0.0
24613,0.0
53027,1.0
66506,1.0
37011,0.0
5210,1.0
8346,1.0
31941,1.0
54781,1.0
24721,0.0
37333,0.0
49392,0.0
63652,1.0
2678,0.0
55871,0.0
56497,0.0
51050,0.0
8036,0.0
27857,1.0
5597,0.0
64517,1.0
54023,0.0
2808,0.0
31071,0.0
36297,0.0
58888,1.0
27151,0.0
4198,1.0
20588,0.0
48792,0.0
59722,1.0
64284,1.0
45580,0.0
16711,0.0
43285,0.0
22881,1.0
47761,0.0
61987,1.0
29107,0.0
42430,0.0
56432,0.0
52190,0.0
56849,0.0
47191,0.0
16819,0.0
58713,1.0
44320,1.0
63102,0.0
35720,0.0
51815,0.0
9243,1.0
68157,1.0
44660,0.0
66356,1.0
38709,1.0
49774,0.0
64897,1.0
28886,0.0
11499,0.0
12599,0.0
22340,0.0
4675,1.0
17588,0.0
23784,0.0
31010,0.0
59553,0.0
12286,0.0
33803,0.0
63426,1.0
8148,0.0
9312,0.0
39596,0.0
3250,1.0
12930,0.0
39707,0.0
60839,1.0
13488,0.0
19615,1.0
35567,0.0
23763,0.0
46720,0.0
29240,0.0
34486,0.0
57410,1.0
17759,0.0
35143,0.0
18297,1.0
6372,1.0
37410,1.0
3229,0.0
60513,1.0
14215,1.0
37504,0.0
49095,0.0
4883,1.0
47754,0.0
65893,1.0
63347,1.0
54685,0.0
46494,0.0
27177,0.0
7597,1.0
31498,1.0
62376,1.0
64126,1.0
59349,1.0
44711,0.0
8837,0.0
3929,0.0
37099,0.0
46429,0.0
13519,0.0
63261,0.0
25745,0.0
50941,0.0
17493,1.0
27697,0.0
66973,1.0
30970,0.0
32534,0.0
57427,1.0
66296,0.0
29414,0.0
17687,1.0
47989,0.0
314,1.0
19206,1.0
31289,0.0
7479,0.0
49508,0.0
1368,1.0
44344,1.0
15552,1.0
10265,0.0
39439,0.0
64575,1.0
23352,0.0
66229,1.0
9808,0.0
3298,0.0
48749,0.0
15239,0.0
31463,0.0
51531,0.0
42501,0.0
28598,0.0
66811,1.0
41146,0.0
45165,0.0
42331,0.0
55039,0.0
18085,1.0
1629,0.0
17247,0.0
49222,0.0
4068,1.0
37719,0.0
17090,0.0
19285,0.0
15201,1.0
17225,1.0
22870,0.0
37112,0.0
56073,0.0
45597,0.0
31070,0.0
43997,0.0
15220,0.0
59597,1.0
63373,1.0
22636,1.0
31188,1.0
35185,0.0
5736,0.0
34464,1.0
38769,0.0
41646,0.0
59733,1.0
42806,1.0
20982,1.0
43066,0.0
9975,0.0
12750,0.0
48783,0.0
18696,0.0
59964,0.0
7551,1.0
51558,0.0
44702,0.0
6414,1.0
21137,0.0
21722,0.0
34565,0.0
11775,0.0
33356,0.0
34567,0.0
37089,0.0
50910,0.0
55325,0.0
66993,1.0
53066,1.0
51771,1.0
65559,1.0
16905,1.0
18642,0.0
56065,1.0
3574,0.0
18139,1.0
61165,0.0
24409,0.0
4013,0.0
15805,0.0
24405,0.0
67785,1.0
43279,0.0
13371,0.0
15882,0.0
27742,1.0
5214,0.0
3744,1.0
62916,1.0
7838,0.0
28631,0.0
37147,0.0
57161,0.0
19574,0.0
6188,0.0
57257,0.0
21329,0.0
65884,0.0
67755,0.0
9168,0.0
12040,1.0
24640,0.0
40331,0.0
65362,1.0
7553,0.0
63331,1.0
47090,0.0
6680,0.0
45082,0.0
7666,1.0
7742,1.0
20066,1.0
47531,0.0
30095,1.0
31716,0.0
39721,0.0
49835,0.0
61209,1.0
59165,1.0
10112,1.0
16446,0.0
8116,0.0
16340,1.0
58925,1.0
25572,0.0
42896,0.0
17699,0.0
13893,1.0
45918,0.0
17052,0.0
39096,0.0
66755,1.0
15575,0.0
20152,1.0
14862,0.0
53189,0.0
16281,0.0
64558,1.0
46455,0.0
54432,0.0
11196,1.0
50468,0.0
59935,1.0
45393,1.0
4238,0.0
46235,0.0
42898,0.0
49412,0.0
34794,0.0
18339,1.0
2364,1.0
983,0.0
21996,1.0
6130,0.0
30262,0.0
65370,1.0
1517,1.0
51076,0.0
57065,0.0
1842,0.0
51486,1.0
4225,0.0
51856,1.0
5815,0.0
2069,0.0
65447,1.0
27081,0.0
5140,0.0
22316,1.0
10490,0.0
16210,0.0
36495,1.0
10682,1.0
35163,0.0
36226,0.0
17536,1.0
17376,0.0
5996,0.0
19536,0.0
48267,1.0
23795,0.0
16948,0.0
33582,0.0
26170,0.0
31934,0.0
1083,0.0
9820,1.0
43275,0.0
24430,0.0
5640,0.0
36540,0.0
52461,0.0
53538,1.0
63194,1.0
24491,0.0
11476,0.0
23198,0.0
65706,0.0
8334,1.0
10030,0.0
24424,1.0
37210,0.0
23453,1.0
10986,0.0
20599,1.0
25284,0.0
11197,1.0
5398,0.0
19889,1.0
57981,1.0
61965,1.0
11158,1.0
28009,0.0
16976,0.0
41360,0.0
54263,0.0
65672,0.0
15924,1.0
64337,0.0
23169,0.0
37124,0.0
67261,1.0
9938,0.0
11494,0.0
60639,0.0
32698,0.0
25823,0.0
26735,0.0
38573,1.0
9772,0.0
26409,0.0
67891,1.0
274,1.0
3318,1.0
16237,0.0
42752,0.0
7613,0.0
49407,0.0
17877,1.0
41123,1.0
30753,0.0
48145,0.0
58924,1.0
6962,0.0
36739,1.0
34072,0.0
48024,0.0
53789,0.0
936,0.0
41671,0.0
25297,1.0
45781,0.0
37937,0.0
16014,0.0
26028,0.0
48889,0.0
60084,1.0
49630,0.0
40575,0.0
2494,0.0
6077,0.0
25542,0.0
8478,0.0
5309,0.0
29392,0.0
54992,0.0
54475,0.0
26005,0.0
34673,0.0
32550,0.0
67808,1.0
16489,0.0
57888,0.0
39389,0.0
36730,0.0
53917,0.0
42708,1.0
22665,1.0
48801,0.0
67982,1.0
62732,1.0
37940,0.0
44134,0.0
64310,1.0
40858,1.0
9233,0.0
37097,0.0
13582,1.0
12059,0.0
41072,0.0
68193,1.0
31973,0.0
25480,1.0
63578,1.0
2680,0.0
41509,1.0
11358,0.0
64230,1.0
15797,0.0
42108,1.0
899,0.0
32710,0.0
38574,0.0
53888,0.0
884,0.0
25882,0.0
2237,1.0
8058,1.0
11715,1.0
5457,0.0
50092,0.0
40358,0.0
1458,1.0
47419,0.0
37109,1.0
18452,1.0
49951,0.0
63273,1.0
13730,0.0
21861,0.0
7385,1.0
24256,0.0
48830,0.0
22370,1.0
29384,1.0
28472,0.0
6132,0.0
60653,1.0
26080,0.0
37194,0.0
39650,1.0
13554,0.0
57013,0.0
11215,0.0
47606,0.0
35212,1.0
67016,1.0
46631,0.0
25137,0.0
9784,1.0
25076,0.0
35705,0.0
68310,0.0
29476,0.0
64911,1.0
2977,1.0
62472,1.0
66926,1.0
56402,0.0
24332,0.0
36742,0.0
27996,1.0
35432,0.0
42001,0.0
59783,1.0
36929,0.0
16521,0.0
65730,1.0
48957,0.0
5590,0.0
18371,0.0
29118,1.0
3062,0.0
40295,0.0
29552,0.0
37279,0.0
31688,0.0
53641,0.0
61259,0.0
9753,1.0
5402,0.0
61833,0.0
28230,0.0
7053,0.0
18169,1.0
46165,0.0
42768,0.0
3108,0.0
9648,0.0
37666,0.0
4468,0.0
33857,0.0
48250,0.0
62198,1.0
7229,0.0
64459,1.0
25971,0.0
35637,0.0
26225,0.0
20092,1.0
66100,1.0
67258,1.0
18397,0.0
27004,0.0
67975,0.0
6919,1.0
36330,0.0
60985,1.0
21264,1.0
17826,1.0
18651,0.0
65007,1.0
46834,0.0
65655,0.0
13928,1.0
51508,1.0
10981,0.0
36177,0.0
31373,0.0
1801,0.0
62350,1.0
39477,0.0
66266,1.0
30694,0.0
56357,0.0
6370,0.0
2399,1.0
51282,1.0
11446,1.0
17680,0.0
6024,0.0
2434,0.0
66209,1.0
62713,1.0
51222,0.0
43723,0.0
62919,1.0
28040,1.0
67510,1.0
20661,0.0
38424,0.0
11794,1.0
63124,0.0
54184,0.0
40263,0.0
66779,1.0
33570,0.0
25029,0.0
51593,1.0
15130,1.0
55422,0.0
61804,1.0
38620,0.0
58318,0.0
41685,0.0
11077,1.0
12134,1.0
23782,0.0
42445,0.0
56034,0.0
29527,0.0
18386,1.0
51525,0.0
61735,1.0
39542,1.0
30675,0.0
43443,0.0
46121,0.0
27910,0.0
44595,0.0
55126,0.0
55790,0.0
64541,1.0
62864,1.0
64825,1.0
118,0.0
50490,0.0
38449,0.0
30371,0.0
48271,0.0
55067,0.0
11353,0.0
45255,0.0
26637,0.0
56148,0.0
37078,0.0
62974,1.0
58387,1.0
55617,1.0
48681,0.0
30439,0.0
46952,0.0
52448,0.0
15705,1.0
54642,0.0
53365,0.0
4589,1.0
29793,0.0
25472,0.0
34053,0.0
42470,0.0
19217,0.0
33338,0.0
28547,0.0
34504,0.0
49788,0.0
32885,1.0
39858,0.0
20445,1.0
57683,1.0
23754,0.0
62260,1.0
31771,1.0
7285,1.0
34258,0.0
25556,0.0
13444,0.0
54721,0.0
52286,0.0
30736,0.0
49717,0.0
7373,0.0
55953,0.0
10941,0.0
58958,1.0
46472,0.0
33259,0.0
22576,0.0
62090,1.0
28030,0.0
17492,0.0
3219,1.0
28272,0.0
8015,0.0
14561,1.0
64047,1.0
30117,0.0
2960,1.0
9623,0.0
34269,0.0
11228,1.0
36288,1.0
14571,1.0
10628,0.0
51961,0.0
59171,1.0
65723,1.0
48206,1.0
30096,0.0
39497,0.0
33078,0.0
16482,1.0
18375,1.0
56078,1.0
50766,0.0
5779,1.0
53024,0.0
4638,1.0
16523,0.0
5083,1.0
365,0.0
15128,0.0
62285,1.0
26892,0.0
44857,0.0
41535,0.0
36702,0.0
8891,1.0
7734,1.0
64694,1.0
16864,0.0
50861,0.0
40619,0.0
32188,0.0
65275,1.0
35544,0.0
4208,0.0
59758,1.0
56247,0.0
46243,0.0
225,0.0
25598,0.0
37284,0.0
46833,0.0
39921,0.0
43155,0.0
35784,0.0
6251,1.0
40685,0.0
22289,0.0
4894,0.0
55926,0.0
17665,0.0
62634,1.0
42912,1.0
40198,0.0
54875,0.0
35345,0.0
5102,1.0
10352,0.0
4248,0.0
67647,1.0
14078,0.0
29743,0.0
2246,0.0
8881,0.0
55489,0.0
2305,0.0
59436,1.0
2741,0.0
27613,0.0
19920,0.0
32948,0.0
1728,0.0
48883,0.0
6958,0.0
2132,1.0
35894,0.0
54192,0.0
27830,0.0
6869,0.0
27360,0.0
61174,1.0
30508,1.0
50547,0.0
66177,0.0
67237,1.0
27778,0.0
27838,0.0
19302,0.0
42236,0.0
11549,0.0
29077,0.0
5871,1.0
14286,1.0
1111,0.0
67263,1.0
3796,0.0
16046,1.0
49722,0.0
50647,0.0
44663,1.0
15781,0.0
59222,1.0
34326,0.0
13152,1.0
23765,0.0
11582,0.0
52312,0.0
12041,0.0
61710,1.0
27248,0.0
41162,0.0
14496,0.0
48258,0.0
14760,0.0
39960,0.0
67353,1.0
53709,0.0
47171,0.0
19213,0.0
55173,0.0
15283,0.0
64921,1.0
54841,0.0
60485,1.0
40009,0.0
67867,1.0
14664,1.0
547,1.0
22838,0.0
27612,0.0
31169,0.0
34653,0.0
32011,0.0
22753,0.0
8499,0.0
6139,0.0
38154,0.0
26273,0.0
17653,0.0
21010,0.0
4154,0.0
20287,1.0
23645,1.0
16911,0.0
6413,1.0
46356,0.0
31111,0.0
40854,1.0
24513,0.0
19397,1.0
49005,0.0
57519,1.0
15285,0.0
27221,0.0
28368,0.0
40824,0.0
20594,0.0
647,0.0
6779,0.0
39503,1.0
7544,1.0
51199,0.0
38957,0.0
37701,0.0
748,1.0
10609,1.0
7525,0.0
28793,0.0
59418,0.0
17151,0.0
43487,0.0
36999,0.0
5492,0.0
64993,1.0
42946,0.0
5326,0.0
3241,0.0
20963,0.0
30199,0.0
36657,0.0
43176,0.0
35789,1.0
51931,0.0
43555,0.0
3225,0.0
30342,0.0
19626,0.0
26978,0.0
6896,1.0
36987,1.0
10186,1.0
13871,1.0
62403,1.0
44966,0.0
48998,0.0
13281,1.0
45095,0.0
37398,0.0
20235,0.0
48612,0.0
55797,0.0
8395,0.0
3482,0.0
67648,1.0
13254,0.0
33157,0.0
64581,1.0
67505,1.0
15432,0.0
21317,0.0
22862,0.0
22620,1.0
45760,1.0
22706,1.0
28080,1.0
64632,0.0
51249,0.0
27726,0.0
22757,1.0
32068,1.0
2389,0.0
53031,0.0
66944,1.0
2537,1.0
44828,0.0
29187,0.0
13057,0.0
40580,0.0
1920,0.0
63461,1.0
30503,0.0
41958,0.0
19393,0.0
1085,0.0
4846,1.0
33540,0.0
3653,1.0
52425,0.0
56904,0.0
59619,1.0
32551,0.0
8758,1.0
537,1.0
56258,0.0
32980,0.0
11112,0.0
42816,0.0
52248,0.0
32132,0.0
7559,1.0
3859,0.0
2901,0.0
44849,0.0
29176,0.0
44859,0.0
37973,1.0
46488,0.0
60430,1.0
21925,1.0
9103,0.0
18053,0.0
13040,0.0
13541,0.0
39270,0.0
26265,1.0
44382,0.0
60383,1.0
65784,1.0
65648,1.0
58926,1.0
55023,0.0
59499,1.0
1850,0.0
67685,1.0
58471,1.0
31583,0.0
47665,0.0
43273,0.0
35458,0.0
5978,1.0
5870,1.0
42485,0.0
9709,1.0
11799,0.0
41432,0.0
10979,1.0
651,0.0
9217,0.0
52455,0.0
53561,0.0
33286,0.0
41703,0.0
34947,0.0
12136,1.0
22024,1.0
37538,1.0
3198,1.0
68237,1.0
2193,0.0
37717,0.0
22516,1.0
29495,0.0
11213,1.0
10110,1.0
57177,0.0
16418,1.0
23256,0.0
40337,0.0
65345,1.0
1781,0.0
34048,0.0
23921,0.0
66497,0.0
60853,0.0
14904,0.0
22339,0.0
54967,0.0
14224,1.0
67527,1.0
57733,1.0
38112,0.0
55219,0.0
60650,1.0
27779,0.0
35445,0.0
31040,0.0
31762,0.0
36695,0.0
44560,0.0
5885,0.0
3851,0.0
27309,1.0
8064,0.0
25352,0.0
28447,0.0
42130,0.0
3232,1.0
6519,0.0
19293,1.0
48912,0.0
7439,0.0
24877,0.0
52377,0.0
48606,0.0
47725,0.0
24248,0.0
47746,0.0
67569,1.0
35518,1.0
58532,1.0
59186,1.0
12587,0.0
37660,0.0
10063,1.0
42007,0.0
19477,0.0
48545,0.0
27249,0.0
68144,1.0
28296,0.0
31524,0.0
53076,0.0
60253,1.0
27128,1.0
40790,0.0
27064,0.0
36588,0.0
62623,1.0
32523,0.0
20966,0.0
21321,0.0
61739,1.0
53879,0.0
27195,0.0
2687,1.0
12442,1.0
42735,0.0
58207,0.0
49294,0.0
39384,0.0
67342,1.0
68053,1.0
45425,0.0
16499,0.0
24415,1.0
18148,1.0
67044,1.0
4592,0.0
49065,1.0
19479,0.0
38459,0.0
55303,1.0
27303,0.0
3327,0.0
17702,0.0
24469,0.0
50377,0.0
65896,1.0
21684,1.0
67147,1.0
54688,0.0
25391,0.0
5036,0.0
37445,0.0
47455,0.0
45301,0.0
62100,1.0
23638,0.0
6641,0.0
4585,1.0
9347,0.0
61048,1.0
24133,0.0
23033,0.0
24100,0.0
18331,0.0
32716,1.0
28418,0.0
16288,0.0
22622,1.0
35509,0.0
18597,0.0
24357,0.0
36732,0.0
17296,1.0
8825,0.0
60598,1.0
47376,0.0
52641,0.0
31711,0.0
15020,1.0
8526,0.0
55471,0.0
31291,0.0
36525,0.0
38951,0.0
65802,1.0
65291,1.0
68232,1.0
11341,1.0
42622,0.0
61887,1.0
58710,0.0
26478,0.0
46554,0.0
36308,0.0
46463,0.0
6212,0.0
27315,0.0
532,0.0
65066,1.0
18729,0.0
538,1.0
56670,0.0
58880,1.0
13920,0.0
2705,1.0
1033,1.0
24061,0.0
24781,0.0
51086,0.0
31099,1.0
11800,1.0
26998,0.0
42575,0.0
17929,0.0
15681,1.0
11171,1.0
6652,1.0
17057,1.0
36797,0.0
42177,1.0
2737,0.0
29807,0.0
34291,0.0
45285,0.0
12838,0.0
16355,0.0
51602,0.0
27057,0.0
13616,1.0
19054,0.0
22309,0.0
38318,0.0
28151,0.0
60541,1.0
46578,0.0
62388,1.0
48740,0.0
42841,0.0
13175,0.0
63229,1.0
20121,1.0
64377,1.0
20971,0.0
54926,1.0
47526,0.0
11291,0.0
26519,0.0
32575,0.0
13330,0.0
12470,0.0
31649,0.0
27926,0.0
13501,1.0
46841,0.0
64290,1.0
13749,1.0
17952,0.0
22950,1.0
6232,1.0
12416,0.0
7323,0.0
58953,1.0
10147,1.0
7433,0.0
66085,1.0
14728,0.0
59152,1.0
4178,0.0
22337,1.0
53318,0.0
45077,0.0
147,0.0
60561,1.0
10077,0.0
6610,0.0
40287,0.0
28699,1.0
9021,1.0
53681,1.0
39064,0.0
52300,0.0
36815,0.0
56894,0.0
52986,1.0
4146,0.0
27982,0.0
34784,1.0
30362,0.0
26122,0.0
24936,0.0
22227,0.0
66896,1.0
54540,1.0
14463,0.0
2811,0.0
62038,1.0
45072,0.0
8980,0.0
30583,0.0
36836,0.0
34460,0.0
52970,1.0
12861,0.0
10511,1.0
7952,1.0
8414,0.0
51926,1.0
61049,0.0
13280,0.0
12255,0.0
23104,1.0
24417,0.0
40581,0.0
60982,1.0
36218,1.0
60224,1.0
53698,0.0
66277,1.0
32007,0.0
57315,0.0
51302,1.0
34001,0.0
53663,0.0
8951,0.0
4444,0.0
39353,0.0
13333,0.0
1229,0.0
41794,0.0
19250,0.0
27002,0.0
63677,1.0
42224,0.0
62966,1.0
59386,1.0
42217,0.0
44099,0.0
4294,0.0
12772,0.0
62789,1.0
9099,1.0
41804,0.0
13249,1.0
65482,1.0
32220,0.0
63990,1.0
18420,0.0
14412,0.0
8250,0.0
38073,0.0
18103,1.0
28032,0.0
40707,0.0
1195,0.0
2037,0.0
34401,0.0
59247,0.0
17211,0.0
66513,1.0
44641,0.0
46413,0.0
42948,0.0
15326,0.0
36716,0.0
61752,0.0
18740,0.0
1799,0.0
51447,0.0
2755,1.0
21698,0.0
44786,1.0
62239,1.0
24937,0.0
28031,0.0
35687,0.0
21980,0.0
61880,1.0
19045,0.0
54049,0.0
1743,1.0
42826,0.0
50147,0.0
39899,0.0
66379,1.0
53632,0.0
49120,0.0
14247,1.0
20684,1.0
52058,0.0
26944,0.0
31410,0.0
14012,1.0
25985,0.0
2394,1.0
59011,1.0
3504,0.0
37205,0.0
46611,0.0
3568,0.0
26252,1.0
20055,0.0
11584,0.0
48540,1.0
48871,0.0
62365,1.0
33265,0.0
19489,0.0
27842,0.0
54123,0.0
32309,0.0
59183,1.0
67212,1.0
43710,0.0
19861,0.0
15847,0.0
42964,1.0
56259,0.0
15890,0.0
56465,0.0
13319,0.0
37514,0.0
57921,1.0
7938,0.0
34956,0.0
62850,0.0
48414,0.0
57391,0.0
12926,1.0
56450,0.0
3333,1.0
65987,1.0
20093,0.0
53271,0.0
1105,0.0
23058,0.0
8007,1.0
61063,1.0
43660,0.0
54228,0.0
63233,1.0
44922,0.0
14370,0.0
37664,0.0
9250,1.0
30283,1.0
4257,0.0
31474,0.0
36901,1.0
43736,0.0
28614,0.0
31413,0.0
27186,0.0
21220,0.0
33791,0.0
18745,0.0
30501,0.0
39223,1.0
67745,1.0
7743,1.0
63325,1.0
21937,0.0
63469,1.0
61618,0.0
36369,0.0
19522,0.0
4148,0.0
10800,1.0
64662,1.0
19876,0.0
38059,0.0
65484,1.0
40764,0.0
58200,0.0
53052,0.0
51669,0.0
39944,0.0
47140,0.0
14325,1.0
26776,0.0
64738,0.0
42631,1.0
3919,0.0
32373,0.0
57020,0.0
51161,1.0
41066,0.0
32473,0.0
36444,0.0
39646,0.0
29041,0.0
39838,0.0
9129,1.0
17919,0.0
1489,0.0
20946,1.0
55923,0.0
66067,1.0
52787,0.0
1693,0.0
57200,0.0
2091,0.0
55022,0.0
47540,0.0
23531,1.0
3448,1.0
48762,0.0
32479,0.0
40687,0.0
44232,0.0
5824,0.0
32167,0.0
18000,1.0
43585,0.0
6378,1.0
55025,0.0
53277,0.0
32480,0.0
15702,1.0
20944,0.0
35798,0.0
55244,1.0
53241,0.0
58582,1.0
52197,0.0
35719,0.0
16154,0.0
57988,1.0
37971,0.0
60372,1.0
21168,0.0
57653,1.0
6889,0.0
29199,0.0
3372,0.0
49861,0.0
61727,1.0
6068,1.0
28458,0.0
31473,1.0
18160,1.0
9637,1.0
55730,0.0
57737,1.0
38151,1.0
51616,1.0
11200,0.0
2363,1.0
58337,0.0
20160,0.0
42747,0.0
5376,1.0
23481,0.0
31179,0.0
19265,1.0
18768,0.0
31664,0.0
20725,0.0
34681,0.0
15658,0.0
29667,0.0
46458,0.0
21934,0.0
41632,0.0
23925,0.0
10261,0.0
64523,1.0
11940,1.0
8846,1.0
41244,0.0
1968,1.0
626,0.0
59201,1.0
64324,1.0
43424,0.0
59476,0.0
55707,0.0
64547,1.0
43636,0.0
42881,0.0
50214,0.0
13744,1.0
56831,0.0
37892,1.0
33766,0.0
64115,1.0
18882,1.0
26603,0.0
3656,1.0
56334,0.0
7955,0.0
1290,1.0
37105,0.0
25873,0.0
34937,0.0
52159,0.0
49254,0.0
25710,0.0
67028,1.0
48863,1.0
40535,1.0
38538,0.0
33992,0.0
57894,1.0
57238,0.0
61913,0.0
59258,1.0
29504,0.0
2074,0.0
51567,0.0
48368,0.0
39089,0.0
35725,0.0
43912,0.0
9978,0.0
44326,0.0
59819,1.0
44787,1.0
51204,0.0
4969,0.0
7308,0.0
60338,1.0
61155,1.0
22114,0.0
16683,0.0
8321,0.0
45066,0.0
59899,0.0
39900,0.0
24612,0.0
11820,0.0
23727,0.0
4159,0.0
10789,0.0
32681,0.0
2115,1.0
2905,0.0
43315,0.0
66008,1.0
48689,0.0
13515,0.0
37480,1.0
46272,0.0
24854,0.0
60131,1.0
6315,0.0
7684,0.0
51710,0.0
39192,0.0
60446,1.0
36465,1.0
27950,0.0
61346,1.0
24511,0.0
53324,0.0
48322,0.0
63134,1.0
45832,0.0
56563,0.0
28525,0.0
37895,0.0
26822,0.0
63067,1.0
406,1.0
9038,0.0
67070,1.0
62158,1.0
20831,0.0
712,0.0
34307,0.0
20484,0.0
52606,0.0
16325,0.0
43008,0.0
24529,1.0
47381,0.0
19692,1.0
26210,0.0
48781,0.0
51982,0.0
52406,0.0
44870,0.0
31345,0.0
6594,0.0
25955,0.0
37494,0.0
32660,0.0
17589,0.0
30744,0.0
54530,0.0
24223,0.0
45926,0.0
46218,0.0
14061,1.0
2401,0.0
28214,1.0
22052,1.0
799,0.0
37394,0.0
51171,1.0
4978,0.0
26517,0.0
23704,0.0
60526,0.0
21701,1.0
44588,1.0
67758,1.0
22211,0.0
45848,0.0
25329,0.0
5859,1.0
21012,0.0
18110,0.0
50237,1.0
51936,1.0
40570,0.0
67439,1.0
7217,1.0
32930,0.0
39863,0.0
9921,0.0
39877,0.0
4545,0.0
65483,1.0
55971,0.0
49915,0.0
17579,0.0
33761,0.0
16884,0.0
51446,0.0
7314,1.0
63031,0.0
31615,0.0
49767,0.0
31891,0.0
52408,0.0
21767,1.0
42239,1.0
50066,0.0
21500,0.0
28020,0.0
909,0.0
68371,1.0
33862,0.0
58,0.0
60873,1.0
58300,1.0
41233,0.0
54826,0.0
30876,0.0
60808,1.0
40267,0.0
39829,0.0
62918,1.0
45585,0.0
35036,0.0
12796,0.0
23177,1.0
27173,0.0
48211,0.0
11282,0.0
55607,0.0
24056,0.0
63371,1.0
51734,0.0
6487,1.0
17066,0.0
39979,1.0
1754,0.0
51391,0.0
49171,0.0
14209,0.0
56958,0.0
60765,1.0
39563,0.0
27580,0.0
42129,0.0
15400,0.0
58127,1.0
33874,1.0
41762,1.0
38056,0.0
18243,0.0
41090,1.0
60366,1.0
28146,0.0
17486,1.0
62248,1.0
11479,0.0
37082,1.0
10020,1.0
24975,0.0
